================================================================================
🤖 ОБУЧЕНИЕ ANFIS МОДЕЛИ (train.py)
================================================================================

⚙️  Конфигурация: configs/config_vanilla_shap_real.yaml

📂 Загрузка реальных данных...
2025-11-22 22:54:08,583 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 22:54:08,589 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Валидационные данные: 375 образцов

📂 Загрузка обучающих данных...
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 22:54:08,596 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 22:54:08,596 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 22:54:08,596 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 22:54:08,597 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 22:54:08,597 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000

🔀 Разделение данных...
2025-11-22 22:54:08,598 - anfis_shap.data_loader - INFO - Данные разделены:
2025-11-22 22:54:08,598 - anfis_shap.data_loader - INFO - Train: 281 образцов
2025-11-22 22:54:08,598 - anfis_shap.data_loader - INFO - Test: 94 образцов
   ▶️ Обучение (Train): 225 реальных образцов (60%)
   ▶️ Валидация (Val): 75 реальных образцов (20%)
   ▶️ Тестирование (Test): 75 реальных образцов (20%)

🛠️  ДВУХЭТАПНОЕ ОБУЧЕНИЕ
================================================================================

🛠️  Этап 1: Обучение базовой ANFIS модели на синтетических данных...
2025-11-22 22:54:08,612 - anfis_shap.anfis_manager - INFO - Обучение Vanilla ANFIS (Регрессия)...
2025-11-22 22:54:08,612 - anfis_shap.anfis_manager - INFO - Размер train: 281 образцов
2025-11-22 22:54:08,612 - anfis_shap.anfis_manager - INFO - Размер test: 75 образцов
2025-11-22 22:54:08,739 - anfis_shap.anfis_manager - INFO - Начало обучения...
2025/11/22 10:54:08 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: OriginalPSO(epoch=150, pop_size=200, c1=2.05, c2=2.05, w=0.4)
2025/11/22 10:57:41 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 108, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 2.05948 seconds
2025/11/22 10:57:43 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 109, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.99199 seconds
2025/11/22 10:57:45 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 110, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.99186 seconds
2025/11/22 10:57:47 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 111, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.97039 seconds
2025/11/22 10:57:49 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 112, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.99281 seconds
2025/11/22 10:57:51 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 113, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.99570 seconds
2025/11/22 10:57:53 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 114, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.96803 seconds
2025/11/22 10:57:55 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 115, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.96968 seconds
2025/11/22 10:57:57 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 116, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 2.01617 seconds
2025/11/22 10:57:59 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 117, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.98354 seconds
2025/11/22 10:58:01 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 118, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.95402 seconds
2025/11/22 10:58:03 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 119, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.96417 seconds
2025/11/22 10:58:05 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 120, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.98056 seconds
2025/11/22 10:58:07 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 121, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.95695 seconds
2025/11/22 10:58:09 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 122, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 2.01101 seconds
2025/11/22 10:58:11 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 123, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.97783 seconds
2025/11/22 10:58:13 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 124, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.96881 seconds
2025/11/22 10:58:15 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 125, Current best: 0.0078002868229240475, Global best: 0.0078002868229240475, Runtime: 1.98527 seconds
2025/11/22 10:58:17 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 126, Current best: 0.007767277299240374, Global best: 0.007767277299240374, Runtime: 1.99647 seconds
2025/11/22 10:58:19 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 127, Current best: 0.007744159766162081, Global best: 0.007744159766162081, Runtime: 1.94489 seconds
2025/11/22 10:58:21 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 128, Current best: 0.007744159766162081, Global best: 0.007744159766162081, Runtime: 1.95897 seconds
2025/11/22 10:58:23 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 129, Current best: 0.007744159766162081, Global best: 0.007744159766162081, Runtime: 1.98617 seconds
2025/11/22 10:58:25 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 130, Current best: 0.007744159766162081, Global best: 0.007744159766162081, Runtime: 1.96302 seconds
2025/11/22 10:58:27 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 131, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 1.98793 seconds
2025/11/22 10:58:29 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 132, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 1.94762 seconds
2025/11/22 10:58:31 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 133, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 1.97404 seconds
2025/11/22 10:58:33 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 134, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 1.97509 seconds
2025/11/22 10:58:35 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 135, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 2.00164 seconds
2025/11/22 10:58:37 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 136, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 1.95997 seconds
2025/11/22 10:58:39 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 137, Current best: 0.00770158298650238, Global best: 0.00770158298650238, Runtime: 1.97393 seconds
2025/11/22 10:58:41 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 138, Current best: 0.007658389924735456, Global best: 0.007658389924735456, Runtime: 1.97726 seconds
2025/11/22 10:58:43 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 139, Current best: 0.007650337601455733, Global best: 0.007650337601455733, Runtime: 2.03430 seconds
2025/11/22 10:58:45 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 140, Current best: 0.007650337601455733, Global best: 0.007650337601455733, Runtime: 1.97202 seconds
2025/11/22 10:58:47 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 141, Current best: 0.007650337601455733, Global best: 0.007650337601455733, Runtime: 1.97381 seconds
2025/11/22 10:58:49 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 142, Current best: 0.0076478311020825255, Global best: 0.0076478311020825255, Runtime: 1.94240 seconds
2025/11/22 10:58:51 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 143, Current best: 0.0076478311020825255, Global best: 0.0076478311020825255, Runtime: 1.99267 seconds
2025/11/22 10:58:53 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 144, Current best: 0.0076467321020820015, Global best: 0.0076467321020820015, Runtime: 2.00602 seconds
2025/11/22 10:58:55 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 145, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 1.98901 seconds
2025/11/22 10:58:57 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 146, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 2.00609 seconds
2025/11/22 10:58:59 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 147, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 1.96763 seconds
2025/11/22 10:59:01 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 148, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 1.92317 seconds
2025/11/22 10:59:03 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 149, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 1.95776 seconds
2025/11/22 10:59:05 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 150, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 1.97980 seconds
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Vanilla ANFIS обучен успешно!
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - MSE: 0.007904
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - RMSE: 0.088905
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - MAE: 0.039909
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - R² (variance-weighted): 0.876335
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - R² (mean across outputs): 0.653746
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Время обучения: 296.51 сек
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Важность признаков:
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Q1: 27.1545
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Q2: 28.0172
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Q3: 22.0638
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Q4: 23.2819
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Q5: 21.4973
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Q6: 17.3459
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Q7: 15.8309
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Q8: 13.7231
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Q9: 11.3308
2025-11-22 22:59:05,124 - anfis_shap.anfis_manager - INFO - Q10: 13.2443

🧭 Этап 2: SHAP-регуляризация с улучшенной регуляризацией (4 компонента)...
2025-11-22 22:59:05,254 - anfis_shap.shap_trainer_improved - INFO - Модель перемещена на GPU: NVIDIA GeForce RTX 4060 Laptop GPU
2025-11-22 22:59:05,828 - anfis_shap.shap_trainer_improved - INFO - 🟠 Начинаю обучение ANFIS с улучшенной SHAP-регуляризацией...
2025-11-22 22:59:05,828 - anfis_shap.shap_trainer_improved - INFO -    Эпох: 25, Батч: 32, LR: 0.002
2025-11-22 22:59:05,828 - anfis_shap.shap_trainer_improved - INFO -    Адаптивный Gamma: 0.05 → 0.2 (warmup: 30%)
2025-11-22 22:59:05,828 - anfis_shap.shap_trainer_improved - INFO -    Используется улучшенная SHAP регуляризация (4 компонента)
2025-11-22 22:59:05,828 - anfis_shap.shap_trainer_improved - INFO -    Плавная сходимость: включена (patience: 10)
Traceback (most recent call last):
  File "/home/lebedeffson/.cursor/worktrees/____-____/kp9b0/train.py", line 659, in <module>
    train_and_save(parse_args())
  File "/home/lebedeffson/.cursor/worktrees/____-____/kp9b0/train.py", line 360, in train_and_save
    shap_history = shap_trainer.fit(
                   ^^^^^^^^^^^^^^^^^
  File "/home/lebedeffson/.cursor/worktrees/____-____/kp9b0/src/models/shap_trainer_improved.py", line 322, in fit
    values = epoch_losses[loss_key]
             ~~~~~~~~~~~~^^^^^^^^^^
KeyError: 'adaptive'
